[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-09-04 21:27:22 EDT"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  108 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  110 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  4 
stage  4 
stage  4 
stage  3 
stage  2 
stage  3 
stage  5 
stage  5 
stage  5 
stage  5 
stage  2 
stage  2 
stage  4 
stage  2 
stage  2 
stage  6 
stage  6 
stage stage   66  

stage  4 
stage  2 
stage  2 
stage  2 
stage  3 
stage  5 
stage  3 
stage  2 
stage  7 
stage  7 
stage  7 
stage  7 
stage  3 
stage  2 
stage  3 
stage  3 
stage  4 
stage  6 
stage  3 
stage  3 
stage  2 
stage  8 
stage  5 
stage  4 
stage  8 
stage stage   88  

stage  2 
stage  3 
stage  4 
stage  5 
stage  7 
stage  4 
stage  4 
stage  4 
stage  3 
stage  9 
stage  5 
stage  9 
stage  9 
stage  9 
stage  5 
stage  4 
stage  3 
stage  2 
stage  6 
stage  8 
stage  5 
stage  10 
stage  5 
stage  5 
stage  10 
stage  10 
stage  10 
stage  6 
stage  6 
stage  3 
stage  6 
stage  5 
stage  7 
stage  9 
stage  6 
stage  4 
stage  6 
stage  4 
stage  7 
stage  3 
stage  3 
stage  7 
stage  6 
stage  10 
stage  8 
stage  6 
stage  1 
stage  1 
stage  1 
stage  1 
stage  7 
stage  7 
stage  8 
stage  7 
stage  3 
stage  8 
stage  7 
stage  9 
stage  5 
stage  5 
stage  8 
stage  8 
stage  4 
stage  9 
stage  9 
stage  8 
stage  10 
stage  1 
stage  4 
stage  4 
stage  9 
stage  9 
stage  10 
stage  7 
stage  8 
stage  4 
stage  10 
stage  9 
stage  4 
stage  6 
stage  stage 10  
10 
stage  6 
stage  10 
stage  5 
stage  9 
stage  5 
stage  1 
stage  5 
stage  8 
stage  1 
stage  5 
stage  7 
stage  10 
stage  5 
stage  6 
stage  1 
stage  7 
stage  8 
stage  1 
stage  1 
stage  1 
stage  7 
stage  6 
stage  9 
stage  6 
stage  9 
stage  1 
stage  8 
stage  6 
stage  6 
stage  8 
stage  10 
stage  9 
stage  10 
stage  7 
stage  7 
stage  10 
stage  7 
stage  9 
stage  7 
stage  1 
stage  8 
stage  8 
stage  1 
stage  8 
stage  10 
stage  8 
stage  9 
stage  9 
stage  1 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  3 
stage  4 
stage  3 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  4 
stage  5 
stage  6 
stage  6 
stage  6 
stage  4 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  5 
stage  6 
stage  5 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  6 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  7 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  7 
stage  9 
stage  9 
stage  8 
stage  9 
stage  10 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  8 
stage  10 
stage  10 
stage  10 
stage  9 
stage  10 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.563891
2        2   294       0.98     3.00   6.00       285     7.151173
3        3   285       0.95     3.00   4.00       278    13.355760
4        4   278       0.93     9.00   3.00       266    10.358376
5        5   266       0.89     7.00   4.00       255    11.908389
6        6   255       0.85    10.00   3.00       242    17.590886
7        7   242       0.81    10.00   3.00       229    18.934153
8        8   229       0.76     7.00   0.00       222     8.768701
9        9   222       0.74    11.00   6.00       205    21.826639
10      10   205       0.68    67.00 138.00         0   344.460919
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.535540
2        2   292       0.97     4.00   5.00       283     7.007264
3        3   283       0.94     5.00   3.00       275    11.956129
4        4   275       0.92    13.00   2.00       260    10.666508
5        5   260       0.87     8.00   4.00       248    14.927416
6        6   248       0.83     7.00   0.00       241    17.620114
7        7   241       0.80    13.00   4.00       224    16.836083
8        8   224       0.75    15.00   3.00       206    18.373421
9        9   206       0.69    12.00   2.00       192    18.661706
10      10   192       0.64    50.00 142.00         0   375.033648
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.519036
2        2   295       0.98     2.00   6.00       287     6.295299
3        3   287       0.96     3.00   2.00       282    10.045254
4        4   282       0.94     7.00   3.00       272     8.367863
5        5   272       0.91     4.00   4.00       264    11.367190
6        6   264       0.88     7.00   2.00       255    12.778595
7        7   255       0.85    13.00   1.00       241    10.895651
8        8   241       0.80     5.00   3.00       233     9.625115
9        9   233       0.78     6.00   1.00       226    19.596508
10      10   226       0.75    75.00 151.00         0   332.081835
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.666757
2        2   292       0.97     3.00   3.00       286     5.927058
3        3   286       0.95     3.00   1.00       282    13.028814
4        4   282       0.94    18.00   2.00       262    16.583855
5        5   262       0.87    14.00   4.00       244     8.830258
6        6   244       0.81     8.00   4.00       232    10.374235
7        7   232       0.77     8.00   1.00       223    12.186718
8        8   223       0.74     6.00   3.00       214    12.004341
9        9   214       0.71     5.00   0.00       209     9.201352
10      10   209       0.70    65.00 144.00         0   373.984784
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   6.00       288     4.663523
2        2   288       0.96     7.00   1.00       280     7.613349
3        3   280       0.93     1.00   3.00       276     8.918444
4        4   276       0.92     7.00   3.00       266    11.130159
5        5   266       0.89     9.00   0.00       257    12.536016
6        6   257       0.86     5.00   1.00       251    13.927038
7        7   251       0.84     7.00   0.00       244    13.463665
8        8   244       0.81    12.00   2.00       230    16.000635
9        9   230       0.77    12.00   1.00       217    11.468204
