[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-09-01 09:52:15 EDT"
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation ###########################  simulation   108110  ########################### 
########################### 
########################### (criterion ########################### (criterion   meanmean  )################## 
)################## 
1. Data 
1. Data 
stage  1 
###########################  simulation  109 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  2 
stage  2 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  1 
stage  2 
stage  2 
stage  3 
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
