[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-07 09:12:49 EST"
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  206 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  207 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.767252
2        2   490       0.98     0.00  11.00       479     7.023355
3        3   479       0.96     2.00   6.00       471    10.490536
4        4   471       0.94     6.00  10.00       455    12.335651
5        5   455       0.91     9.00   9.00       437    13.836700
6        6   437       0.87    13.00   6.00       418    14.537456
7        7   418       0.84    14.00   8.00       396    18.562389
8        8   396       0.79    20.00   6.00       370    15.866452
9        9   370       0.74    15.00   8.00       347    11.609928
10      10   347       0.69    60.00 287.00         0   309.149333
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.506302
2        2   493       0.99     0.00   9.00       484     6.710970
3        3   484       0.97     2.00   6.00       476     9.668191
4        4   476       0.95     9.00  10.00       457    14.952663
5        5   457       0.91     8.00   6.00       443    14.379899
6        6   443       0.89     7.00   5.00       431    13.178038
7        7   431       0.86     9.00   7.00       415    13.376790
8        8   415       0.83    18.00  11.00       386    23.159316
9        9   386       0.77    12.00   9.00       365    13.029114
10      10   365       0.73    81.00 284.00         0   299.905393
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490      4.60742
