[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-11-02 19:21:11 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  6 
stage  4 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  5 
stage  6 
stage  6 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  1 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 stage 
 10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   4.00       295     4.290660
2        2   295       0.98     0.00   6.00       289     6.286502
3        3   289       0.96     2.00   3.00       284     9.613262
4        4   284       0.95     5.00   5.00       274    13.178516
5        5   274       0.91     9.00   6.00       259    12.252673
6        6   259       0.86    12.00   5.00       242    11.647278
7        7   242       0.81     7.00   6.00       229    21.158006
8        8   229       0.76     7.00   8.00       214    12.149272
9        9   214       0.71     4.00   4.00       206    13.694579
10      10   206       0.69    37.00 169.00         0   265.359974
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.185090
2        2   297       0.99     0.00   5.00       292     7.118369
3        3   292       0.97     3.00   4.00       285    10.736698
4        4   285       0.95     6.00   8.00       271    10.769585
5        5   271       0.90     5.00   5.00       261    14.987718
6        6   261       0.87    10.00   5.00       246    14.401697
7        7   246       0.82     5.00   5.00       236    11.497162
8        8   236       0.79     4.00   2.00       230    19.398338
9        9   230       0.77    14.00   6.00       210    17.103173
10      10   210       0.70    47.00 163.00         0   315.000807
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.388454
2        2   297       0.99     0.00   4.00       293     7.887894
3        3   293       0.98     1.00   5.00       287     9.400202
4        4   287       0.96     7.00   7.00       273    12.468678
5        5   273       0.91     3.00   6.00       264    15.952425
6        6   264       0.88     9.00   3.00       252    10.335669
7        7   252       0.84     7.00   1.00       244    14.371657
8        8   244       0.81     4.00   6.00       234    13.492569
9        9   234       0.78     3.00   5.00       226    16.807690
10      10   226       0.75    44.00 182.00         0   292.390978
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
