[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-10-29 13:35:01 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  4 ########################### 
########################### (criterion  meanstage   )################## 
1 
1. Data 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  3 
stage  4 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  3 
stage  5 
stage  4 
stage  stage  55  

stage  4 
stage  6 
stage  4 
stage  4 
stage  6 
stage  7 
stage  6 
stage  5 
stage  5 
stage  5 
stage  8 
stage  7 
stage  7 
stage  6 
stage  5 
stage  8 
stage  6 
stage  6 
stage  9 
stage  9 
stage  8 
stage  7 
stage  6 
stage  10 
stage  7 
stage  10 
stage  9 
stage  7 
stage  7 
stage  8 
stage  10 
stage  8 
stage  1 
stage  8 
stage  8 
stage  9 
stage  9 
stage  1 
stage  1 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  3 
stage  4 
stage  4 
stage  4 
stage  5 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  4 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  5 
stage  7 
stage  7 
stage  7 
stage  5 
stage  7 
stage  7 
stage  6 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  6 
stage  9 
