[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-10-28 19:27:45 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  stage 1  1
 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  7 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  5 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.334669
2        2   294       0.98     1.00   3.00       290     6.684403
3        3   290       0.97     2.00   2.00       286     8.732346
4        4   286       0.95    10.00   1.00       275    11.619855
5        5   275       0.92     9.00   4.00       262     9.150455
6        6   262       0.87     9.00   4.00       249    15.372110
7        7   249       0.83     7.00   1.00       241    13.856962
8        8   241       0.80    10.00   2.00       229    11.387044
9        9   229       0.76     7.00   1.00       221     9.681922
10      10   221       0.74    59.00 162.00         0   391.253049
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.634864
2        2   295       0.98     3.00   3.00       289     5.649915
3        3   289       0.96     4.00   2.00       283     9.423910
4        4   283       0.94     8.00   5.00       270    10.030538
5        5   270       0.90    12.00   2.00       256     9.674652
6        6   256       0.85     8.00   1.00       247    12.879859
7        7   247       0.82    17.00   1.00       229    24.465421
8        8   229       0.76    16.00   2.00       211    14.572744
9        9   211       0.70    22.00   2.00       187    17.324305
10      10   187       0.62    60.00 127.00         0   405.516711
11   Total    NA         NA   152.00 148.00        NA           NA
12 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.654700
2        2   294       0.98     1.00   3.00       290     6.307441
3        3   290       0.97     6.00   3.00       281    10.850431
4        4   281       0.94     4.00   1.00       276    11.975032
5        5   276       0.92    13.00   2.00       261    10.924351
6        6   261       0.87     8.00   4.00       249    15.521376
7        7   249       0.83     5.00   4.00       240    11.977516
8        8   240       0.80    10.00   2.00       228    21.171485
9        9   228       0.76    17.00   1.00       210    17.763813
10      10   210       0.70    73.00 137.00         0   311.046755
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.588210
2        2   298       0.99     6.00   3.00       289     6.788960
