[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-07 13:37:33 EST"
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  7 
stage  7 
stage  6 
stage  6 
stage  8 
stage  6 
stage  9 
stage  8 
stage  10 
stage  7 
stage  11 
stage  7 
stage  12 
stage  7 
stage  13 
stage  9 
stage  14 
stage  8 
stage  15 
stage  8 
stage  8 
stage  10 
stage  9 
stage  9 
stage  9 
stage  11 
stage  10 
stage  1 
stage  10 
stage  10 
stage  12 
stage  11 
stage  11 
stage  13 
stage  12 
stage  11 
stage  14 
stage  13 
stage  12 
stage  12 
stage  14 
stage  13 
stage  13 
stage  15 
stage  15 
stage  14 
stage  14 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  4 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  5 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  7 
stage  5 
stage  8 
stage  9 
stage  8 
stage  6 
stage  6 
stage  6 
stage  10 
stage  9 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  10 
stage  8 
stage  8 
stage  8 
stage  13 
stage  11 
stage  9 
stage  9 
stage  14 
stage  9 
stage  15 
stage  12 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.846640
2        2   497       0.99     0.00   5.00       492     7.928479
3        3   492       0.98     2.00   3.00       487    13.808984
4        4   487       0.97     9.00   3.00       475    17.287686
5        5   475       0.95    10.00   5.00       460    18.112474
6        6   460       0.92    10.00   1.00       449    17.628282
7        7   449       0.90    13.00   4.00       432    17.501519
8        8   432       0.86    11.00   2.00       419    16.333450
9        9   419       0.84    21.00   0.00       398    24.349159
10      10   398       0.80    14.00   4.00       380    14.206514
11      11   380       0.76    12.00   1.00       367    17.413616
12      12   367       0.73    11.00   2.00       354    18.752484
13      13   354       0.71    19.00   1.00       334    16.816463
14      14   334       0.67    12.00   4.00       318    12.325900
15      15   318       0.64   109.00 209.00         0   538.451585
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  11 
stage  11 
stage  11 
stage  14 
stage  12 
stage  12 
stage  12 
stage  15 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.657267
2        2   497       0.99      0.0   5.0       492     6.433836
3        3   492       0.98      2.0   7.0       483     9.698670
4        4   483       0.97      7.0   2.0       474    17.523106
5        5   474       0.95     10.0   2.0       462    16.951891
6        6   462       0.92     23.0   5.0       434    19.385533
7        7   434       0.87     17.0   3.0       414    13.880628
8        8   414       0.83     11.0   3.0       400    20.788595
9        9   400       0.80     16.0   5.0       379    10.408542
10      10   379       0.76     18.0   1.0       360    20.240098
11      11   360       0.72     10.0   3.0       347    20.102506
