[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-07 23:46:05 EST"
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  4 
stage  3 
stage  4 
stage  2 
stage  5 
stage  5 
stage  3 
stage  3 
stage  6 
stage  6 
stage  4 
stage  7 
stage  7 
stage  4 
stage  8 
stage  5 
stage  8 
stage  4 
stage  9 
stage  9 
stage  6 
stage  10 
stage  5 
stage  10 
stage  11 
stage  11 
stage  5 
stage  6 
stage  7 
stage  12 
stage  12 
stage  13 
stage  13 
stage  8 
stage  14 
stage  14 
stage  7 
stage  6 
stage  15 
stage  15 
stage  8 
stage  9 
stage  7 
stage  10 
stage  9 
stage  11 
stage  8 
stage  10 
stage  9 
stage  12 
stage  13 
stage  1 
stage  11 
stage  1 
stage  10 
stage  14 
stage  11 
stage  12 
stage  15 
stage  12 
stage  13 
stage  13 
stage  14 
stage  15 
stage  14 
stage  15 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  4 
stage  3 
stage  5 
stage  3 
stage  3 
stage  6 
stage  5 
stage  4 
stage  4 
stage  4 
stage  7 
stage  6 
stage  5 
stage  5 
stage  8 
stage  7 
stage  5 
stage  6 
stage  6 
stage  9 
stage  6 
stage  8 
stage  10 
stage  7 
stage  7 
stage  11 
stage  7 
stage  9 
stage  8 
stage  8 
stage  12 
stage  8 
stage  13 
stage  10 
stage  9 
stage  9 
stage  14 
stage  9 
stage  10 
stage  11 
stage  10 
stage  15 
stage  11 
stage  10 
stage  11 
stage  12 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.767252
2        2   490       0.98     0.00  11.00       479     7.016636
3        3   479       0.96     2.00   6.00       471    10.447925
4        4   471       0.94     6.00  10.00       455    13.438808
5        5   455       0.91     8.00   9.00       438    15.249007
6        6   438       0.88    12.00   6.00       420    18.213514
7        7   420       0.84    20.00   8.00       392    17.835015
8        8   392       0.78    11.00   6.00       375    15.005481
9        9   375       0.75    15.00   7.00       353    12.752545
10      10   353       0.71    10.00   5.00       338    17.035877
11      11   338       0.68    12.00   2.00       324    17.017810
12      12   324       0.65    11.00   2.00       311    18.167695
13      13   311       0.62    10.00   5.00       296    17.345000
14      14   296       0.59    10.00   5.00       281    14.169759
15      15   281       0.56    32.00 249.00         0   306.271409
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
stage  12 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  12 
stage  11 
stage  13 
stage  13 
stage  13 
stage  14 
stage  12 
stage  14 
stage  14 
stage  15 
stage  13 
stage  15 
stage  15 
stage  14 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490      4.60742
2        2   490       0.98      0.0   8.0       482      7.06085
3        3   482       0.96      1.0   9.0       472     14.98304
4        4   472       0.94      6.0   9.0       457     21.30574
5        5   457       0.91     12.0   6.0       439     14.64196
6        6   439       0.88     16.0  12.0       411     16.46337
7        7   411       0.82     12.0   8.0       391     19.95054
8        8   391       0.78     14.0   7.0       370     14.88255
9        9   370       0.74     13.0   5.0       352     28.47986
10      10   352       0.70     16.0   8.0       328     13.67368
11      11   328       0.66     12.0   6.0       310     12.30511
12      12   310       0.62      7.0   4.0       299     17.42135
13      13   299       0.60      6.0   3.0       290     20.87278
14      14   290       0.58      7.0   6.0       277     14.93535
15      15   277       0.55     30.0 247.0         0    329.76788
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
