[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-11-02 19:24:38 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage stage   44  

stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  9 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  1 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage stage   1010  

stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
