[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-10-27 20:37:56 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  ###########################  simulation 1  3
 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  6 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  7 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  4 
stage  2 
stage  3 
stage  5 
stage  2 
stage  4 
stage  6 
stage  2 
stage  3 
stage  7 
stage  3 
stage  5 
stage  8 
stage  6 
stage  9 
stage  4 
stage  3 
stage  4 
stage  10 
stage  7 
stage  3 
stage  5 
stage  8 
stage  1 
stage  5 
stage  4 
stage  9 
stage  4 
stage  6 
stage  3 
stage  10 
stage  6 
stage  5 
stage  7 
stage  7 
stage  5 
stage  1 
stage  4 
stage  8 
stage  8 
stage  6 
stage  6 
stage  9 
stage  9 
stage  5 
stage  10 
stage  7 
stage  10 
stage  7 
stage  6 
stage  1 
stage  8 
stage  1 
stage  7 
stage  8 
stage  9 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  3 
stage  4 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  5 
stage  5 
stage  6 
stage  4 
stage  4 
stage  3 
stage  6 
stage  3 
stage  3 
stage  7 
stage  7 
stage  5 
stage  5 
stage  8 
stage  8 
stage  4 
stage  9 
stage  4 
stage  6 
stage  6 
stage  9 
stage  4 
stage  10 
stage  10 
stage  7 
stage  7 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.411185
2        2   299       1.00     5.00   4.00       290     6.524399
3        3   290       0.97     5.00   3.00       282     8.133519
4        4   282       0.94    10.00   5.00       267    13.942143
5        5   267       0.89    11.00   2.00       254     9.344372
6        6   254       0.85     6.00   4.00       244    10.181705
7        7   244       0.81     9.00   3.00       232    13.344319
8        8   232       0.77     9.00   4.00       219    14.284642
9        9   219       0.73    11.00   2.00       206    15.769139
10      10   206       0.69    72.00 134.00         0   336.507712
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   1.00       292     4.216421
2        2   292       0.97     1.00   2.00       289     7.849320
3        3   289       0.96     5.00   2.00       282    11.972688
4        4   282       0.94    12.00   4.00       266    11.855747
5        5   266       0.89    11.00   5.00       250    12.267618
6        6   250       0.83     6.00   2.00       242    15.806414
7        7   242       0.81    16.00   1.00       225    16.700073
8        8   225       0.75    13.00   2.00       210    21.947766
9        9   210       0.70    12.00   2.00       196    11.875485
10      10   196       0.65    65.00 131.00         0   390.205864
11   Total    NA         NA   148.00 152.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  8 
stage  8 
stage  6 
stage  6 
stage  9 
stage  9 
stage  6 
stage  10 
stage  10 
stage  7 
stage  7 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.318809
2        2   296       0.99     4.00   5.00       287     7.221020
3        3   287       0.96     3.00   1.00       283    15.013296
4        4   283       0.94    10.00   2.00       271    14.864879
5        5   271       0.90    14.00   5.00       252    14.842158
6        6   252       0.84     9.00   5.00       238    12.206265
7        7   238       0.79    10.00   3.00       225    21.256665
8        8   225       0.75    11.00   4.00       210    15.769705
9        9   210       0.70     9.00   2.00       199    13.262011
10      10   199       0.66    68.00 131.00         0   344.164613
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.853102
2        2   295       0.98     5.00  10.00       280     7.668498
3        3   280       0.93     5.00   1.00       274     8.362495
4        4   274       0.91     4.00   3.00       267     9.758386
5        5   267       0.89     6.00   9.00       252    15.848235
6        6   252       0.84    12.00   2.00       238    17.616183
7        7   238       0.79     9.00   3.00       226    13.936688
8        8   226       0.75    16.00   2.00       208    20.377254
9        9   208       0.69    11.00   3.00       194    22.993863
10      10   194       0.65    63.00 131.00         0   370.445618
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.501214
2        2   293       0.98     1.00   4.00       288     6.736134
3        3   288       0.96     2.00   3.00       283    10.978146
4        4   283       0.94     8.00   1.00       274    20.618914
5        5   274       0.91    16.00   4.00       254    17.463172
6        6   254       0.85    14.00   3.00       237    13.319781
7        7   237       0.79     2.00   0.00       235    13.807598
8        8   235       0.78    10.00   3.00       222    12.976143
9        9   222       0.74    11.00   2.00       209    14.265914
10      10   209       0.70    64.00 145.00         0   380.419326
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   7.00       287     4.437046
2        2   287       0.96     3.00   3.00       281     6.307580
3        3   281       0.94     3.00   3.00       275     9.055170
4        4   275       0.92     6.00   4.00       265    16.145391
5        5   265       0.88    11.00   2.00       252    22.752458
6        6   252       0.84    13.00   1.00       238    14.399590
7        7   238       0.79    10.00   3.00       225    13.434364
8        8   225       0.75     6.00   2.00       217    13.224086
9        9   217       0.72    16.00   3.00       198    15.181321
10      10   198       0.66    53.00 145.00         0   345.754773
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.467098
2        2   294       0.98     4.00   3.00       287     7.699997
3        3   287       0.96     3.00   3.00       281    10.778569
4        4   281       0.94     7.00   3.00       271    14.288682
5        5   271       0.90     9.00   3.00       259    16.450117
6        6   259       0.86    13.00   2.00       244    13.361644
7        7   244       0.81    12.00   2.00       230    11.477610
8        8   230       0.77     6.00   3.00       221    12.872844
9        9   221       0.74     7.00   3.00       211    22.580385
10      10   211       0.70    68.00 143.00         0   352.245749
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 264.8201
[1] 333.4081
[1] 60.22958
[1] 312.9139
[1] 369.9792
[1] 83.6108
[1] 348.1472
[1] 314.4672
[1] 16.82458
[1] 312.2485
[1] 81.66168
[1] 25.22104
[1] 88.32758
[1] 8.797223
[1] 85.42087
[1] 29.53614
[1] 87.45279
[1] 12.34467
[1] 31.16043
[1] 94.96193
[1] 4.507774
[1] 14.11503
[1] 5.596357
[1] 29.42587
[1] 2.817809
[1] 14.67144
[1] 24.72314
[1] 4.144741
[1] 7.232434
[1] 27.04782
[1] 1.801192
[1] 12.42649
[1] 7.850035
[1] 2.140028
[1] 12.38296
[1] 5.029382
[1] 1.249328
[1] 15.08958
[1] 2.163849
[1] 4.761238
[1] 7.677209
[1] 3.06075
[1] 5.364431
[1] 2.392592
[1] 2.686444
[1] 4.569179
[1] 6.969558
[1] 3.50155
[1] 1.274278
[1] 3.104578
[1] 5.34645
[1] 2.369752
[1] 2.25868
[1] 2.649892
[1] 2.323141
[1] 1083.306
[1] 1059.916
[1] 79.89802
[1] 1023.663
[1] 1351.281
[1] 28.87287
[1] 1235.595
[1] 1117.574
[1] 81.48698
[1] 1192.378
[1] 88.14384
[1] 20.58273
[1] 91.60985
[1] 31.40002
[1] 88.40772
[1] 78.18718
[1] 32.63959
[1] 15.70883
[1] 93.63777
[1] 21.34077
[1] 13.41285
[1] 18.65599
[1] 31.0117
[1] 30.21855
[1] 27.92514
[1] 27.99366
[1] 11.1705
[1] 20.89243
[1] 16.16614
[1] 8.782197
[1] 21.26983
[1] 21.76751
[1] 18.50053
[1] 19.10115
[1] 18.9408
[1] 6.784728
[1] 13.37613
[1] 16.23374
[1] 16.19138
[1] 17.7508
