[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-11-01 09:58:18 EDT"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 stage 
 2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  7 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  8 
stage  5 
stage  5 
stage  5 
stage  9 
stage  5 
stage  5 
stage  5 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.636320
2        2   292       0.97     0.00   4.00       288     7.046036
3        3   288       0.96     0.00   9.00       279     9.646542
4        4   279       0.93     5.00   3.00       271    12.537959
5        5   271       0.90     6.00   3.00       262    13.788762
6        6   262       0.87     8.00   5.00       249    12.720633
7        7   249       0.83     6.00   0.00       243    13.075553
8        8   243       0.81     6.00   6.00       231    17.592405
