[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-18 10:28:38 EDT"
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  3 
stage  3 
stage  5 
stage  5 
stage  6 
stage  6 
stage  4 
stage  7 
stage  3 
stage  7 
stage  4 
stage  8 
stage  8 
stage  4 
stage  9 
stage  9 
stage  5 
stage  10 
stage  10 
stage  5 
stage  11 
stage  11 
stage  6 
stage  12 
stage  5 
stage  12 
stage  13 
stage  13 
stage  6 
stage  14 
stage  14 
stage  7 
stage  6 
stage  15 
stage  15 
stage stage   87  

stage  7 
stage  9 
stage  8 
stage  8 
stage  10 
stage  9 
stage  11 
stage  9 
stage  1 
stage  1 
stage  10 
stage  10 
stage  11 
stage  12 
stage  11 
stage  13 
stage  12 
stage  14 
stage  12 
stage  13 
stage  15 
stage  13 
stage  14 
stage  15 
stage  14 
stage  15 
stage  1 
stage  1 
stage  2 
stage  2 
stage  1 
stage  3 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  6 
stage  5 
stage  4 
stage  4 
stage  4 
stage  7 
stage  5 
stage  6 
stage  5 
stage  8 
stage  5 
stage  6 
stage  9 
stage  6 
stage  7 
stage  6 
stage  10 
stage  7 
stage  7 
stage  11 
stage  8 
stage  7 
stage  12 
stage  8 
stage  8 
stage  9 
stage  8 
stage  13 
stage  14 
stage  9 
stage  10 
stage  9 
stage  9 
stage  15 
stage  10 
stage  11 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.464091
2        2   491       0.98     0.00  13.00       478     6.173774
3        3   478       0.96     1.00   6.00       471     8.645015
4        4   471       0.94     2.00   9.00       460    14.876490
5        5   460       0.92    12.00   6.00       442    21.031917
6        6   442       0.88    16.00   8.00       418    14.899709
7        7   418       0.84    14.00   6.00       398    13.301618
8        8   398       0.80    14.00   3.00       381    19.482446
9        9   381       0.76    24.00   4.00       353    18.733513
10      10   353       0.71     9.00   6.00       338    13.273771
11      11   338       0.68     7.00   6.00       325    20.152985
12      12   325       0.65    20.00   8.00       297    18.829384
13      13   297       0.59     8.00   6.00       283    14.889221
14      14   283       0.57     4.00   3.00       276    14.100955
15      15   276       0.55    40.00 236.00         0   337.576720
16   Total    NA         NA   171.00 329.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  12 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  12 
stage  13 
stage  14 
stage  13 
stage  14 
stage  14 
stage  15 
stage  14 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.442385
2        2   493       0.99     0.00  10.00       483     6.864086
3        3   483       0.97     0.00   6.00       477    13.224872
4        4   477       0.95     6.00   6.00       465    12.646475
5        5   465       0.93    10.00  11.00       444    21.726700
6        6   444       0.89    18.00   7.00       419    18.770491
7        7   419       0.84    11.00   6.00       402    19.934004
8        8   402       0.80    13.00   9.00       380    15.846916
9        9   380       0.76     7.00   4.00       369    21.736169
10      10   369       0.74    17.00   4.00       348    23.410498
11      11   348       0.70    19.00   9.00       320    14.120342
12      12   320       0.64     8.00   5.00       307    15.111068
13      13   307       0.61    10.00   4.00       293    15.882671
14      14   293       0.59    14.00  12.00       267    21.926961
15      15   267       0.53    38.00 229.00         0   334.674844
16   Total    NA         NA   171.00 329.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.811934
2        2   487       0.97     0.00   8.00       479     6.131126
3        3   479       0.96     1.00   9.00       469     9.881150
4        4   469       0.94     8.00   7.00       454    12.497452
5        5   454       0.91    10.00   5.00       439    19.427574
6        6   439       0.88    19.00   9.00       411    18.999267
7        7   411       0.82    17.00  10.00       384    18.664133
8        8   384       0.77    14.00   2.00       368    16.564526
9        9   368       0.74    19.00   7.00       342    21.549451
10      10   342       0.68    11.00   5.00       326    16.294754
11      11   326       0.65     9.00   2.00       315    15.827801
12      12   315       0.63     9.00   7.00       299    15.457563
13      13   299       0.60     4.00   6.00       289    20.133194
14      14   289       0.58    11.00   7.00       271    27.101528
15      15   271       0.54    35.00 236.00         0   373.057874
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.582154
2        2   489       0.98     0.00   9.00       480     7.494582
3        3   480       0.96     0.00  10.00       470     8.423307
4        4   470       0.94     7.00   6.00       457    15.956608
5        5   457       0.91    15.00   5.00       437    19.645979
6        6   437       0.87    17.00   6.00       414    15.192331
7        7   414       0.83     9.00   7.00       398    16.503592
8        8   398       0.80     7.00   9.00       382    23.525604
9        9   382       0.76    14.00   6.00       362    13.762912
10      10   362       0.72    10.00   7.00       345    16.665458
11      11   345       0.69     9.00   4.00       332    24.003571
12      12   332       0.66    14.00   4.00       314    16.133637
13      13   314       0.63     9.00   7.00       298    12.713254
14      14   298       0.60    11.00   8.00       279    21.629385
15      15   279       0.56    33.00 246.00         0   324.707616
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.514089
2        2   490       0.98     0.00   7.00       483     6.148064
3        3   483       0.97     1.00   6.00       476    10.836655
4        4   476       0.95     4.00   7.00       465    11.665242
5        5   465       0.93    11.00   7.00       447    14.393948
6        6   447       0.89     6.00   6.00       435    11.855401
7        7   435       0.87     8.00   9.00       418    24.210981
8        8   418       0.84    14.00  10.00       394    16.693737
9        9   394       0.79    16.00   8.00       370    13.096871
10      10   370       0.74     9.00   5.00       356    18.774756
11      11   356       0.71    13.00   6.00       337    13.897325
12      12   337       0.67     9.00   7.00       321    13.587217
13      13   321       0.64    10.00   8.00       303    19.268205
14      14   303       0.61    10.00   5.00       288    15.066184
15      15   288       0.58    42.00 246.00         0   318.344763
16   Total    NA         NA   153.00 347.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.17382
[1] 4.337345
[1] 19.08259
[1] 18.92136
[1] 19.66088
[1] 2.520182
[1] 44.0067
[1] 9.142442
[1] 6.766655
[1] 7.801458
[1] 1.757144
[1] 1.366072
[1] 1.186802
[1] 12.8403
[1] 1.178144
[1] 1.011096
[1] 1.740282
[1] 0.8163627
[1] 0.7090172
[1] 0.7236902
[1] 1.345846
[1] 0.4682291
[1] 11.39257
[1] 0.5257385
[1] 0.2919288
[1] 0.9864185
[1] 0.394672
[1] 0.1983952
[1] 1.495139
[1] 0.7259578
[1] 0.1449277
[1] 0.5433332
[1] 1.036322
[1] 0.09539072
[1] 1.01206
[1] 0.7223094
[1] 0.6533859
[1] 1877.768
[1] 96.1358
[1] 1927.469
[1] 1981.298
[1] 1945.344
[1] 1902.843
[1] 41.94979
[1] 91.7072
[1] 94.73573
[1] 98.97416
[1] 98.88868
[1] 39.58136
[1] 32.83834
[1] 43.32828
[1] 40.327
[1] 28.81551
[1] 38.82141
[1] 29.90751
[1] 36.82967
[1] 35.52398
[1] 26.65314
[1] 32.68596
[1] 28.43469
[1] 32.0429
[1] 34.49209
[1] 28.60583
[1] 22.15047
[1] 21.16986
[1] 30.07688
[1] 29.28602
[1] 37.35254
[1] 20.26075
[1] 18.5944
[1] 24.67545
[1] 21.76546
[1] 23.86594
[1] 14.80681
[1] 14.11243
[1] 17.9758
[1] 15.03118
[1] 20.1139
[1] 11.48669
[1] 11.35808
[1] 14.04535
[1] 11.83815
[1] 11.0812
[1] 9.665418
[1] 10.64695
[1] 7.770879
[1] 10.38639
[1] 9.69074
[1] 8.224714
[1] 8.971281
[1] 6.346959
[1] 7.912067
[1] 8.428379
[1] 6.481963
[1] 7.478917
[1] 4.672879
[1] 4.493044
[1] 6.770469
[1] 3.952296
[1] 6.712778
[1] 4.388345
[1] 4.283203
[1] 3.867628
[1] 2.971159
[1] 3.298634
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.680602
[1] 3.477233
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
[1] 3.729912
stage  5 
stage  4 
stage  6 
stage  7 
stage  5 
stage  8 
stage  9 
stage  10 
stage  6 
stage  11 
[1] 4.346943
stage  12 
stage  13 
stage  7 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 688.1735  704.519 745.6758 740.2229      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.08473 secs 721.9766 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.241814 mins 0.2370411 mins           NA             0.306
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.014 0.014 0.022 0.036 0.024 0.034 0.048 0.048 0.028
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.032 0.036 0.03 0.576
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.451416
2        2   492       0.98     0.00   9.00       483     6.851225
3        3   483       0.97     0.00   5.00       478    13.918188
4        4   478       0.96    13.00  12.00       453    11.784951
5        5   453       0.91     8.00   7.00       438    14.772693
6        6   438       0.88     7.00   6.00       425    15.303209
