[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-11-02 19:23:34 EDT"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage stage   11  

stage  1 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  4 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  9 
stage  6 
stage  6stage   
6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  1 
stage  8 
stage  8 
stage  8 
stage  9 
stage stage   99  

stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  5 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  7 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.779166
2        2   292       0.97     0.00   7.00       285     6.035059
3        3   285       0.95     1.00   6.00       278     9.516876
4        4   278       0.93     4.00   2.00       272    16.356937
5        5   272       0.91     6.00   4.00       262    16.924032
6        6   262       0.87     7.00   2.00       253    19.099417
7        7   253       0.84    15.00   4.00       234    14.222190
8        8   234       0.78     3.00   2.00       229    12.310104
9        9   229       0.76     6.00   6.00       217    11.865842
10      10   217       0.72    40.00 177.00         0   299.178632
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.636320
2        2   292       0.97     0.00   4.00       288     7.046036
3        3   288       0.96     0.00   9.00       279     9.646542
4        4   279       0.93     5.00   3.00       271    12.537959
5        5   271       0.90     6.00   3.00       262    13.788762
6        6   262       0.87     8.00   5.00       249    12.720633
7        7   249       0.83     6.00   0.00       243    13.075553
8        8   243       0.81     6.00   6.00       231    17.592405
9        9   231       0.77     9.00   3.00       219    18.141024
10      10   219       0.73    30.00 189.00         0   277.354002
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.201662
2        2   290       0.97     0.00   5.00       285     8.012509
3        3   285       0.95     2.00   6.00       277    10.934532
4        4   277       0.92     7.00   8.00       262    14.244105
5        5   262       0.87     8.00   5.00       249    19.074636
6        6   249       0.83     9.00   3.00       237    17.203999
7        7   237       0.79    13.00   3.00       221    25.278573
8        8   221       0.74    11.00   9.00       201    16.689251
9        9   201       0.67    11.00   2.00       188    16.268534
10      10   188       0.63    42.00 146.00         0   291.256023
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.354342
2        2   293       0.98     0.00   3.00       290     7.752244
3        3   290       0.97     2.00   7.00       281     8.511880
4        4   281       0.94     5.00   9.00       267    14.687236
5        5   267       0.89     7.00   4.00       256    13.053093
6        6   256       0.85     9.00   3.00       244    12.880909
7        7   244       0.81     7.00   5.00       232    12.641030
8        8   232       0.77     9.00   4.00       219    11.959551
9        9   219       0.73    10.00   3.00       206    18.410059
10      10   206       0.69    45.00 161.00         0   300.296185
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.585367
2        2   298       0.99     0.00   8.00       290     7.042850
3        3   290       0.97     1.00   6.00       283    12.650269
4        4   283       0.94     8.00   4.00       271    12.634284
5        5   271       0.90    10.00   8.00       253    12.263805
6        6   253       0.84     7.00   6.00       240    16.733328
