[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-11-02 19:22:34 EDT"
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  54 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  55 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  5 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  1 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.402121
2        2   296       0.99     0.00   6.00       290     7.353183
3        3   290       0.97     1.00   6.00       283    12.215614
4        4   283       0.94     4.00   6.00       273     9.812690
5        5   273       0.91     6.00   0.00       267    18.689155
6        6   267       0.89     6.00   6.00       255    17.266991
7        7   255       0.85     7.00   8.00       240    13.563058
8        8   240       0.80     6.00   5.00       229    14.714937
9        9   229       0.76    12.00   6.00       211    16.721375
10      10   211       0.70    40.00 171.00         0   257.732276
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.419552
2        2   295       0.98      0.0   7.0       288     6.295478
3        3   288       0.96      1.0   4.0       283     7.494086
4        4   283       0.94      1.0   5.0       277     9.124988
5        5   277       0.92      4.0   2.0       271    17.065337
6        6   271       0.90      7.0   7.0       257    10.407464
7        7   257       0.86      6.0   4.0       247    11.895571
8        8   247       0.82     11.0   4.0       232    12.988527
9        9   232       0.77      6.0   7.0       219    18.158429
10      10   219       0.73     54.0 165.0         0   295.030945
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.487419
2        2   297       0.99     0.00   5.00       292     5.955188
3        3   292       0.97     1.00   6.00       285     8.708949
4        4   285       0.95     2.00   3.00       280    10.588847
5        5   280       0.93     4.00   3.00       273    15.500204
6        6   273       0.91     6.00   6.00       261    11.952670
7        7   261       0.87     7.00   7.00       247    18.457929
8        8   247       0.82    12.00   4.00       231    11.075804
9        9   231       0.77     6.00   0.00       225    10.514572
10      10   225       0.75    40.00 185.00         0   242.244391
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.236933
2        2   296       0.99     0.00   5.00       291     5.992020
3        3   291       0.97     1.00   4.00       286     7.688023
4        4   286       0.95     2.00   1.00       283    12.720994
5        5   283       0.94    17.00   3.00       263     9.936483
6        6   263       0.88     6.00   8.00       249    19.743821
7        7   249       0.83     9.00   0.00       240    22.108523
8        8   240       0.80    11.00   6.00       223    14.735359
9        9   223       0.74     7.00   1.00       215    20.150803
10      10   215       0.72    43.00 172.00         0   317.300407
11   Total    NA         NA    96.00 204.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.630549
2        2   296       0.99     0.00   7.00       289     6.916298
3        3   289       0.96     0.00   7.00       282     9.914566
4        4   282       0.94     8.00   4.00       270    14.735964
5        5   270       0.90     4.00   3.00       263    17.249497
6        6   263       0.88     6.00   7.00       250    13.800754
7        7   250       0.83     4.00   2.00       244    16.159409
8        8   244       0.81     9.00   4.00       231    12.477672
9        9   231       0.77     8.00   4.00       219    11.248438
10      10   219       0.73    41.00 178.00         0   324.855976
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   2.0       298     4.695307
2        2   298       0.99      0.0  11.0       287     6.332625
3        3   287       0.96      1.0   6.0       280     9.535016
4        4   280       0.93      5.0   5.0       270    11.664833
5        5   270       0.90      7.0   5.0       258    16.956278
6        6   258       0.86     10.0   5.0       243    19.030833
7        7   243       0.81     14.0   3.0       226    15.821779
8        8   226       0.75      6.0   3.0       217    17.156864
9        9   217       0.72      8.0   1.0       208    16.108710
10      10   208       0.69     40.0 168.0         0   311.072182
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.268418
2        2   297       0.99     0.00   5.00       292     6.626740
3        3   292       0.97     0.00   6.00       286    10.306211
4        4   286       0.95     3.00   4.00       279    13.874351
5        5   279       0.93     3.00   3.00       273    12.678909
6        6   273       0.91     3.00   3.00       267    18.350862
7        7   267       0.89     9.00   7.00       251    12.053870
8        8   251       0.84     7.00   7.00       237    13.542237
