[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-07 09:44:40 EST"
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  2 
stage  5 
stage  5 
stage  2 
stage  3 
stage  3 
stage  6 
stage  6 
stage  7 
stage  7 
stage  4 
stage  8 
stage  8 
stage  4 
stage  9 
stage  9 
stage  3 
stage  5 
stage  10 
stage  10 
stage  5 
stage  11 
stage  11 
stage  12 
stage  12 
stage  6 
stage  6 
stage  13 
stage  4 
stage  13 
stage  14 
stage  14 
stage  7 
stage  15 
stage  15 
stage  7 
stage  8 
stage  5 
stage  8 
stage  9 
stage  9 
stage  6 
stage  1 
stage  1 
stage  10 
stage  10 
stage  7 
stage  11 
stage  11 
stage  8 
stage  12 
stage  12 
stage  9 
stage  13 
stage  13 
stage  10 
stage  14 
stage  14 
stage  11 
stage  15 
stage  15 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  6 
stage  4 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  8 
stage  5 
stage  5 
stage  6 
stage  9 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  11 
stage  7 
stage  7 
stage  7 
stage  8 
stage  12 
stage  8 
stage  8 
stage  13 
stage  8 
stage  9 
stage  14 
stage  9 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.633051
2        2   498       1.00     0.00   3.00       495     6.845429
3        3   495       0.99     2.00   2.00       491    10.227733
4        4   491       0.98     6.00   7.00       478    11.595450
5        5   478       0.96    13.00   1.00       464    16.616027
6        6   464       0.93    14.00   3.00       447    17.677142
7        7   447       0.89    14.00   5.00       428    20.057609
8        8   428       0.86    17.00   1.00       410    25.326338
9        9   410       0.82    22.00   2.00       386    21.582396
10      10   386       0.77    14.00   2.00       370    19.335411
11      11   370       0.74    14.00   2.00       354    26.187445
12      12   354       0.71    18.00   1.00       335    17.085810
13      13   335       0.67    15.00   0.00       320    24.035569
14      14   320       0.64    11.00   1.00       308    23.854441
15      15   308       0.62   119.00 189.00         0   483.946697
16   Total    NA         NA   279.00 221.00        NA           NA
17 Percent    NA         NA     0.56   0.44        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  13 
stage  12 
stage  13 
stage  14 
stage  13 
stage  13 
stage  15 
stage  14 
stage  14 
stage  14 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.613224
2        2   495       0.99      0.0   1.0       494     6.803556
3        3   494       0.99      2.0   2.0       490     8.123981
