[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-10-28 16:33:46 EDT"
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  54 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  55 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  1 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage stage   11  

stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.613121
2        2   296       0.99     2.00   3.00       291     6.817745
3        3   291       0.97     3.00   4.00       284    10.915713
4        4   284       0.95     8.00   4.00       272     9.363178
5        5   272       0.91     5.00   1.00       266    13.293084
6        6   266       0.89    10.00   2.00       254    18.007810
7        7   254       0.85    13.00   3.00       238    15.336666
8        8   238       0.79    13.00   2.00       223    16.916932
9        9   223       0.74     7.00   3.00       213    15.836610
10      10   213       0.71    66.00 147.00         0   363.579979
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   3.00       292     4.247067
2        2   292       0.97     4.00   1.00       287     6.418662
3        3   287       0.96     2.00   0.00       285     9.887287
4        4   285       0.95     6.00   2.00       277    11.417536
5        5   277       0.92     9.00   2.00       266    13.819877
6        6   266       0.89    16.00   5.00       245    16.773548
7        7   245       0.82     7.00   0.00       238    10.208784
8        8   238       0.79     7.00   5.00       226    13.396979
9        9   226       0.75    10.00   3.00       213    20.319757
10      10   213       0.71    79.00 134.00         0   361.764344
11   Total    NA         NA   145.00 155.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.737361
2        2   297       0.99     1.00   5.00       291     6.891592
3        3   291       0.97     4.00   6.00       281    11.017135
4        4   281       0.94     8.00   1.00       272    18.474194
5        5   272       0.91    13.00   3.00       256    13.904224
6        6   256       0.85    10.00   3.00       243    13.023040
7        7   243       0.81    10.00   2.00       231    26.590001
8        8   231       0.77    12.00   1.00       218    18.789127
9        9   218       0.73    11.00   0.00       207    21.514444
10      10   207       0.69    70.00 137.00         0   337.602583
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   2.00       296     4.328753
2        2   296       0.99     3.00   6.00       287     5.628772
3        3   287       0.96     3.00   1.00       283     6.878416
4        4   283       0.94     5.00   3.00       275    11.055394
5        5   275       0.92     7.00   2.00       266    12.046668
6        6   266       0.89    10.00   2.00       254    14.434803
7        7   254       0.85    10.00   4.00       240    15.275587
8        8   240       0.80    14.00   0.00       226    22.010324
9        9   226       0.75     6.00   2.00       218    15.655329
10      10   218       0.73    80.00 138.00         0   333.026792
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.468117
2        2   295       0.98     4.00   4.00       287     6.627390
3        3   287       0.96     4.00   1.00       282    15.904863
4        4   282       0.94    10.00   3.00       269    11.301329
5        5   269       0.90    11.00   1.00       257    13.934500
6        6   257       0.86    11.00   4.00       242    14.350319
7        7   242       0.81     7.00   6.00       229     9.622528
8        8   229       0.76     6.00   4.00       219    11.918807
9        9   219       0.73    10.00   1.00       208    18.463914
10      10   208       0.69    69.00 139.00         0   352.774874
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.551600
2        2   295       0.98     0.00   2.00       293     5.604277
3        3   293       0.98     3.00   3.00       287     9.060372
4        4   287       0.96     4.00   1.00       282    12.521719
5        5   282       0.94     9.00   2.00       271    17.467755
6        6   271       0.90    15.00   4.00       252    11.049498
7        7   252       0.84     8.00   5.00       239    12.927886
8        8   239       0.80     7.00   0.00       232    11.722881
9        9   232       0.77     6.00   0.00       226    13.662955
