[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-10-30 08:59:11 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation ###########################  simulation   156155  ########################### 
########################### 
########################### (criterion  mean )################## 
########################### (criterion  mean1. Data 
 )################## 
1. Data 
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2stage   
2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  7 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  8 
stage  5 
stage  5 
stage  9 
stage  5 
stage  5 
stage  5 
stage  5 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.334669
2        2   294       0.98     1.00   3.00       290     6.684403
3        3   290       0.97     2.00   2.00       286     8.732346
4        4   286       0.95    10.00   1.00       275    11.619855
5        5   275       0.92     9.00   4.00       262     9.150455
6        6   262       0.87     9.00   4.00       249    15.372110
7        7   249       0.83     7.00   1.00       241    13.856962
8        8   241       0.80    10.00   2.00       229    11.387044
9        9   229       0.76     7.00   1.00       221     9.681922
10      10   221       0.74    59.00 162.00         0   391.253049
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.634864
2        2   295       0.98     3.00   3.00       289     5.649915
3        3   289       0.96     4.00   2.00       283     9.423910
4        4   283       0.94     8.00   5.00       270    10.030538
5        5   270       0.90    12.00   2.00       256     9.674652
6        6   256       0.85     8.00   1.00       247    12.879859
7        7   247       0.82    17.00   1.00       229    24.465421
8        8   229       0.76    16.00   2.00       211    14.572744
9        9   211       0.70    22.00   2.00       187    17.324305
10      10   187       0.62    60.00 127.00         0   405.516711
11   Total    NA         NA   152.00 148.00        NA           NA
12 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.588210
2        2   298       0.99     6.00   3.00       289     6.788960
3        3   289       0.96     6.00   1.00       282     9.928578
4        4   282       0.94     7.00   3.00       272     9.066089
5        5   272       0.91     7.00   3.00       262    11.861512
6        6   262       0.87     6.00   2.00       254    12.841865
7        7   254       0.85    11.00   5.00       238    12.169635
8        8   238       0.79    10.00   3.00       225    20.286569
9        9   225       0.75    10.00   3.00       212    13.731186
10      10   212       0.71    65.00 147.00         0   343.672909
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.562297
2        2   295       0.98     2.00   7.00       286     7.031653
3        3   286       0.95     3.00   4.00       279    10.712302
4        4   279       0.93     7.00   4.00       268    11.598291
5        5   268       0.89     8.00   1.00       259    12.514102
6        6   259       0.86    11.00   2.00       246    10.747714
7        7   246       0.82     9.00   4.00       233    16.260605
8        8   233       0.78     8.00   2.00       223    17.707171
9        9   223       0.74    12.00   1.00       210    19.045966
10      10   210       0.70    71.00 139.00         0   382.800678
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.654700
2        2   294       0.98     1.00   3.00       290     6.307441
3        3   290       0.97     6.00   3.00       281    10.850431
4        4   281       0.94     4.00   1.00       276    11.975032
5        5   276       0.92    13.00   2.00       261    10.924351
6        6   261       0.87     8.00   4.00       249    15.521376
7        7   249       0.83     5.00   4.00       240    11.977516
8        8   240       0.80    10.00   2.00       228    21.171485
9        9   228       0.76    17.00   1.00       210    17.763813
10      10   210       0.70    73.00 137.00         0   311.046755
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.496765
2        2   294       0.98     1.00   3.00       290     6.696188
3        3   290       0.97     3.00   1.00       286     7.883209
4        4   286       0.95     5.00   3.00       278     8.695517
5        5   278       0.93     4.00   4.00       270    13.140306
6        6   270       0.90    10.00   3.00       257    14.114837
7        7   257       0.86    10.00   2.00       245    21.399690
8        8   245       0.82     9.00   3.00       233    18.883012
9        9   233       0.78     8.00   3.00       222    14.213149
10      10   222       0.74    64.00 158.00         0   391.691081
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.965548
2        2   297       0.99     5.00   6.00       286     6.467795
3        3   286       0.95     3.00   5.00       278     8.855798
4        4   278       0.93     9.00   1.00       268    12.728764
5        5   268       0.89    11.00   2.00       255    12.628131
6        6   255       0.85    12.00   4.00       239    11.981481
7        7   239       0.80     3.00   1.00       235    16.021430
8        8   235       0.78    14.00   2.00       219    17.074259
9        9   219       0.73     7.00   1.00       211    11.120087
10      10   211       0.70    70.00 141.00         0   365.478479
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 332.4025
[1] 132.0058
[1] 308.0375
[1] 367.0524
[1] 328.5648
[1] 349.0905
[1] 371.5846
[1] 355.1372
[1] 82.71708
[1] 146.484
[1] 142.0173
[1] 151.901
[1] 136.7113
[1] 166.7617
[1] 161.8801
[1] 60.33311
[1] 34.38445
[1] 86.97212
[1] 86.40211
[1] 88.32354
[1] 77.66739
[1] 89.94754
[1] 89.27663
[1] 29.51714
[1] 59.98682
[1] 67.73611
[1] 18.60032
[1] 60.01384
[1] 62.82767
[1] 70.02892
[1] 63.95098
[1] 14.37225
[1] 29.49649
[1] 32.50704
[1] 34.80178
[1] 36.2765
[1] 32.04499
[1] 7.835157
[1] 37.13179
[1] 21.16184
[1] 5.044868
  2. IHsurvrf - Evaluation 
stage  1 
[1] 23.67399
stage  2 
[1] 25.70071
[1] 29.26541
[1] 19.18128
stage  3 
stage  4 
[1] 29.09341
stage  5 
stage  6 
stage  7 
stage  8 
[1] 13.11145
stage  9 
stage  10 
[1] 15.65648
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 154 544.3733  553.269 555.7882 570.685      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.03133 secs 142.9248 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.253204 mins 0.2508458 mins           NA         0.3866667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.03666667 0.04333333
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.02666667 0.04 0.02666667 0.7366667
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 17.69375
stage  6 
[1] 17.08801
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.345034
2        2   295       0.98     3.00   2.00       290     6.067026
3        3   290       0.97     3.00   5.00       282     8.626888
4        4   282       0.94     7.00   3.00       272    16.608685
5        5   272       0.91     7.00   3.00       262    10.791926
6        6   262       0.87     7.00   3.00       252    12.167887
7        7   252       0.84    13.00   5.00       234    10.916723
8        8   234       0.78    10.00   2.00       222    19.689828
9        9   222       0.74     6.00   3.00       213     8.955286
10      10   213       0.71    68.00 145.00         0   396.171263
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.68884
[1] 16.15796
[1] 11.38928
[1] 10.89713
[1] 13.23616
[1] 12.04338
[1] 8.285308
[1] 366.294
[1] 13.31689
[1] 5.799885
[1] 143.8981
[1] 6.664167
[1] 7.697725
[1] 6.122978
[1] 5.794874
[1] 83.69652
[1] 6.001669
[1] 3.890753
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.766042
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.142833
  2. IHsurvrf - Evaluation 
stage  1 
[1] 54.27721
[1] 4.071314
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 2.838446
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  5 
stage  3 
stage  4 
stage  4 
[1] 4.482175
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  6 
stage  4 
[1] 43.96217
stage  5 
stage  7 
stage  5 
stage  5 
stage  5 
stage  2 
stage  6 
stage  8 
stage  6 
stage  6 
stage  6 
stage  3 
stage  7 
stage  9 
stage  7 
stage  7 
stage  7 
stage  4 
stage  10 
stage  8 
stage  8 
stage  8 
stage  8 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 153 542.6156 563.8986 545.8151 570.7298      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.01366 secs 225.2186 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6559221 mins 0.662115 mins           NA         0.5066667
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01666667 0.02 0.02 0.04333333 0.04666667 0.03 0.06 0.06
   n_9      n_10
1 0.08 0.6233333
###########################  simulation  160 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  9 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.522170
2        2   295       0.98     3.00   5.00       287     6.749069
3        3   287       0.96     5.00   1.00       281     7.463468
4        4   281       0.94     6.00   3.00       272    11.117065
5        5   272       0.91     8.00   4.00       260    17.122711
6        6   260       0.87    15.00   6.00       239    11.163245
7        7   239       0.80     7.00   3.00       229    15.676961
8        8   229       0.76    12.00   0.00       217    14.581225
9        9   217       0.72    17.00   4.00       196    12.430013
10      10   196       0.65    53.00 143.00         0   343.301112
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 29.59056
stage  10 
stage  6 
stage  10 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
