[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-16 14:32:51 EDT"
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  6 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  9 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  14 
stage  9 
stage  9 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage stage   1010  

stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage stage   1212  

stage  13 
stage  13 
stage  13 
stage  13 
stage  1 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  6 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  9 
stage  9 
stage  14 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.771710
2        2   490       0.98     0.00  12.00       478     6.295663
3        3   478       0.96     0.00   6.00       472     9.906944
4        4   472       0.94     7.00  13.00       452    14.097077
5        5   452       0.90    13.00  16.00       423    13.653618
6        6   423       0.85    10.00  10.00       403    18.656041
7        7   403       0.81    15.00  15.00       373    26.224237
8        8   373       0.75    20.00   8.00       345    22.182237
9        9   345       0.69    10.00   7.00       328    16.863338
10      10   328       0.66    15.00   8.00       305    21.517922
11      11   305       0.61    12.00   6.00       287    15.453152
12      12   287       0.57     6.00   5.00       276    17.424871
13      13   276       0.55    11.00   4.00       261    24.558521
14      14   261       0.52    14.00   3.00       244    14.261741
15      15   244       0.49    31.00 213.00         0   320.548081
16   Total    NA         NA   164.00 336.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
stage  11 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.312940
2        2   497       0.99     0.00  11.00       486     6.413295
3        3   486       0.97     0.00  12.00       474    10.716787
4        4   474       0.95    11.00   5.00       458    16.848704
5        5   458       0.92    11.00   4.00       443    13.628369
6        6   443       0.89    11.00   2.00       430    21.221102
7        7   430       0.86    15.00   4.00       411    15.962829
8        8   411       0.82    18.00   5.00       388    14.702145
9        9   388       0.78    11.00   9.00       368    19.393750
10      10   368       0.74    11.00   5.00       352    21.891207
11      11   352       0.70    19.00   3.00       330    15.971726
12      12   330       0.66    19.00   7.00       304    16.319809
13      13   304       0.61     8.00   7.00       289    15.844309
14      14   289       0.58     8.00   3.00       278    17.668084
15      15   278       0.56    26.00 252.00         0   350.811975
16   Total    NA         NA   168.00 332.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.787594
2        2   492       0.98     0.00   9.00       483     6.301208
3        3   483       0.97     0.00  11.00       472    10.461709
4        4   472       0.94     6.00  13.00       453    14.174173
5        5   453       0.91    10.00  10.00       433    15.573146
6        6   433       0.87    12.00  12.00       409    23.348210
7        7   409       0.82    15.00   6.00       388    14.854838
8        8   388       0.78     6.00   3.00       379    16.209609
9        9   379       0.76    15.00   6.00       358    21.047751
10      10   358       0.72    11.00   5.00       342    15.696405
11      11   342       0.68    11.00   5.00       326    12.056656
12      12   326       0.65     7.00  10.00       309    10.346929
13      13   309       0.62     9.00   4.00       296    22.636454
14      14   296       0.59    10.00   5.00       281    19.269123
15      15   281       0.56    43.00 238.00         0   337.082962
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.271524
2        2   493       0.99     0.00   9.00       484     7.105962
3        3   484       0.97     1.00   7.00       476     9.664536
4        4   476       0.95     7.00   6.00       463    14.654000
5        5   463       0.93     8.00   8.00       447    18.185708
6        6   447       0.89    10.00   9.00       428    14.110240
7        7   428       0.86    13.00   7.00       408    14.087671
8        8   408       0.82    10.00   8.00       390    23.073538
9        9   390       0.78    16.00   6.00       368    16.294547
10      10   368       0.74    12.00   5.00       351    18.283341
11      11   351       0.70    15.00   6.00       330    21.363571
12      12   330       0.66    10.00   5.00       315    20.151359
13      13   315       0.63    13.00  10.00       292    13.536076
14      14   292       0.58    10.00   6.00       276    19.934509
15      15   276       0.55    35.00 241.00         0   383.188388
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.751975
2        2   491       0.98     0.00   9.00       482     7.367202
3        3   482       0.96     3.00   9.00       470    12.114205
4        4   470       0.94     6.00   6.00       458    12.565846
5        5   458       0.92    10.00   7.00       441    15.639179
6        6   441       0.88    18.00   6.00       417    20.929792
7        7   417       0.83    14.00   6.00       397    15.497376
8        8   397       0.79    10.00   6.00       381    16.280409
9        9   381       0.76    15.00  10.00       356    16.219860
10      10   356       0.71     9.00   8.00       339    13.837475
11      11   339       0.68     8.00   4.00       327    18.535559
12      12   327       0.65    11.00   4.00       312    18.242855
13      13   312       0.62    12.00   3.00       297    19.809000
14      14   297       0.59    17.00   5.00       275    21.759067
15      15   275       0.55    27.00 248.00         0   340.585893
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 33.53599
[1] 7.169361
[1] 4.132244
[1] 17.89523
[1] 21.55544
[1] 29.50586
[1] 0.9503504
[1] 2.350738
[1] 1.99363
[1] 4.90794
[1] 12.61261
[1] 1.446749
[1] 0.5667546
[1] 1.020648
[1] 0.8118587
[1] 0.586147
[1] 2.216977
[1] 2.6889
[1] 0.4356969
[1] 1.358747
[1] 1.632096
[1] 1.258937
[1] 0.7316273
[1] 0.9819544
[1] 2187.768
[1] 99.02415
[1] 1898.388
[1] 2216.853
[1] 1911.834
[1] 1952.264
[1] 43.97441
[1] 94.78726
[1] 92.71743
[1] 83.45243
[1] 86.08575
[1] 34.5089
[1] 29.59631
[1] 41.07432
[1] 44.95282
[1] 38.26072
[1] 39.46508
[1] 25.52885
[1] 35.61422
[1] 19.87348
[1] 36.25185
[1] 27.77009
[1] 31.94762
[1] 15.36244
[1] 30.01781
[1] 39.95282
[1] 25.77754
[1] 11.44597
[1] 31.58172
[1] 9.314353
[1] 28.57086
[1] 30.50193
[1] 24.79062
[1] 27.32673
[1] 7.684795
[1] 21.93948
[1] 6.358647
[1] 21.39025
[1] 18.56683
[1] 26.45958
[1] 17.16757
[1] 4.749367
[1] 18.80584
[1] 15.52833
[1] 17.74406
[1] 15.19407
[1] 3.733716
[1] 14.11866
[1] 11.07972
[1] 12.80618
[1] 15.48633
[1] 2.880888
