[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-11-01 10:06:43 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  156 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  7 
stage  4 
stage  4 
stage  4 
stage  8 
stage  5 
stage  5 
stage  5 
stage  9 
stage  5 
stage  5 
stage  5 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.266059
2        2   295       0.98     0.00   7.00       288     7.053518
3        3   288       0.96     0.00   8.00       280     7.923603
4        4   280       0.93     3.00   5.00       272    13.608561
5        5   272       0.91    11.00   5.00       256    14.567415
6        6   256       0.85     5.00   6.00       245    13.664257
7        7   245       0.82     9.00   5.00       231    13.927984
8        8   231       0.77     5.00   5.00       221    18.090560
9        9   221       0.74     7.00   4.00       210    15.449121
10      10   210       0.70    43.00 167.00         0   319.979062
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.599250
2        2   296       0.99     0.00   8.00       288     6.272324
3        3   288       0.96     1.00   2.00       285     7.543682
4        4   285       0.95     4.00   5.00       276    11.056050
5        5   276       0.92     5.00   6.00       265    11.712385
6        6   265       0.88    13.00   5.00       247    10.100502
7        7   247       0.82     5.00   2.00       240    17.531836
8        8   240       0.80    17.00   5.00       218    13.992079
9        9   218       0.73    14.00   5.00       199    10.488842
10      10   199       0.66    36.00 163.00         0   291.763544
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.607535
2        2   297       0.99     0.00   4.00       293     6.518738
3        3   293       0.98     0.00   6.00       287    10.746418
