[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-30 16:42:01 EDT"
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  54 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  55 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   7.00       490     4.614926
2        2   490       0.98     4.00   3.00       483     6.201501
3        3   483       0.97     6.00   3.00       474     7.146932
4        4   474       0.95    10.00   6.00       458    11.322628
5        5   458       0.92    13.00   8.00       437    15.436423
6        6   437       0.87    26.00   5.00       406    14.811530
7        7   406       0.81    16.00   1.00       389    14.087587
8        8   389       0.78    15.00   5.00       369    13.263701
9        9   369       0.74    15.00   6.00       348    15.085169
10      10   348       0.70   107.00 241.00         0   343.186536
11   Total    NA         NA   215.00 285.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   6.00       488     4.501509
2        2   488       0.98     6.00   7.00       475     6.272123
3        3   475       0.95     8.00   4.00       463     7.726228
4        4   463       0.93     8.00   4.00       451    10.637628
5        5   451       0.90    12.00   6.00       433    11.503741
6        6   433       0.87    13.00   2.00       418    16.905703
7        7   418       0.84    20.00   2.00       396    14.715002
8        8   396       0.79    12.00   2.00       382    11.688599
9        9   382       0.76    10.00   4.00       368    10.456619
10      10   368       0.74   112.00 256.00         0   361.910644
11   Total    NA         NA   207.00 293.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   3.00       492     4.650925
2        2   492       0.98     3.00   2.00       487     6.061992
3        3   487       0.97     2.00   6.00       479    11.046218
4        4   479       0.96     9.00  12.00       458    12.620111
5        5   458       0.92    15.00   4.00       439    15.232710
6        6   439       0.88    21.00   6.00       412    16.743554
7        7   412       0.82    16.00   3.00       393    16.012541
8        8   393       0.79    21.00   6.00       366    13.376345
9        9   366       0.73    11.00   2.00       353    15.758264
10      10   353       0.71   114.00 239.00         0   311.788262
11   Total    NA         NA   217.00 283.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   2.00       492     4.535038
2        2   492       0.98     3.00   6.00       483     6.885679
3        3   483       0.97    10.00   3.00       470    12.097138
4        4   470       0.94    11.00   9.00       450    10.091646
5        5   450       0.90     8.00   5.00       437    16.555347
6        6   437       0.87    19.00   1.00       417    16.594098
7        7   417       0.83    22.00   3.00       392    11.557375
8        8   392       0.78    14.00   6.00       372    11.513668
9        9   372       0.74    10.00   2.00       360    16.059448
10      10   360       0.72   107.00 253.00         0   331.730885
11   Total    NA         NA   210.00 290.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   4.00       487     4.761063
2        2   487       0.97     3.00   6.00       478     5.971561
3        3   478       0.96    10.00   7.00       461     9.024403
4        4   461       0.92     5.00   3.00       453    13.897068
5        5   453       0.91    15.00   3.00       435    16.828380
6        6   435       0.87    14.00   7.00       414    14.269157
7        7   414       0.83    16.00   3.00       395    19.309220
8        8   395       0.79    24.00   9.00       362    14.307355
9        9   362       0.72    16.00   2.00       344    17.810772
10      10   344       0.69   116.00 228.00         0   323.449858
11   Total    NA         NA   228.00 272.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   6.00       489     5.042213
2        2   489       0.98     5.00   1.00       483     6.533488
3        3   483       0.97     7.00   4.00       472     8.324214
4        4   472       0.94    14.00   7.00       451    10.593832
5        5   451       0.90     6.00   2.00       443    19.443338
6        6   443       0.89    20.00   5.00       418    16.404683
7        7   418       0.84    16.00   5.00       397    19.383113
8        8   397       0.79    20.00   4.00       373    17.102251
9        9   373       0.75    25.00   3.00       345    16.760355
10      10   345       0.69   127.00 218.00         0   328.130650
11   Total    NA         NA   245.00 255.00        NA           NA
12 Percent    NA         NA     0.49   0.51        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   4.00       493     4.702101
2        2   493       0.99     4.00   1.00       488     7.075362
3        3   488       0.98     6.00   5.00       477    12.616253
4        4   477       0.95     9.00   5.00       463    18.486413
5        5   463       0.93    19.00   5.00       439    15.978605
6        6   439       0.88    20.00   4.00       415    14.963483
7        7   415       0.83    23.00   3.00       389    10.607713
8        8   389       0.78    26.00   7.00       356    11.533513
9        9   356       0.71    10.00   3.00       343    12.809624
10      10   343       0.69   120.00 223.00         0   345.728311
11   Total    NA         NA   240.00 260.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 366.8311
[1] 157.6267
[1] 374.5184
[1] 348.6236
[1] 394.0507
[1] 366.4458
[1] 353.76
[1] 403.8022
[1] 85.90451
[1] 168.6192
[1] 191.3486
[1] 157.6935
[1] 66.73436
[1] 161.9257
[1] 165.1486
[1] 163.5119
[1] 36.75287
[1] 105.5975
[1] 117.6532
[1] 96.47219
[1] 109.5234
[1] 98.7618
[1] 95.49902
[1] 29.76808
[1] 14.67558
[1] 59.1745
[1] 64.67202
[1] 63.76467
[1] 67.67314
[1] 73.11497
[1] 66.00426
[1] 13.22051
[1] 38.46025
[1] 5.159914
[1] 29.8593
[1] 38.6905
[1] 38.78753
[1] 37.77339
[1] 39.57228
[1] 4.211453
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 23.09547
stage  4 
[1] 17.2531
stage  5 
[1] 26.03281
[1] 17.85031
[1] 25.11921
stage  6 
[1] 22.99785
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54 551.1511 567.8491 547.7013 572.4296      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.02527 secs 294.4617 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2858019 mins 0.2932066 mins           NA              0.43
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.014 0.018 0.032 0.042 0.062 0.034 0.04 0.042 0.696
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   7.00       484     4.408062
2        2   484       0.97     5.00   5.00       474     6.723658
3        3   474       0.95     8.00   5.00       461    10.373016
4        4   461       0.92    12.00   4.00       445    10.011590
5        5   445       0.89    13.00   4.00       428    11.040836
6        6   428       0.86    10.00   3.00       415    14.786253
7        7   415       0.83    20.00   5.00       390    12.865305
8        8   390       0.78    15.00   5.00       370    18.503255
9        9   370       0.74    15.00   9.00       346    14.678657
10      10   346       0.69   112.00 234.00         0   352.568480
11   Total    NA         NA   219.00 281.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.03913
[1] 11.72063
[1] 16.41501
[1] 13.70569
[1] 16.56785
[1] 17.47079
[1] 347.0669
[1] 12.13996
[1] 7.940889
[1] 11.15053
[1] 7.414609
[1] 11.27942
[1] 10.15597
[1] 151.4723
[1] 88.29526
[1] 6.341742
[1] 4.626353
[1] 4.949373
[1] 6.336328
[1] 7.750774
[1] 7.577918
[1] 69.93548
[1] 3.672304
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.789895
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 2.89234
  2. IHsurvrf - Evaluation 
stage  1 
[1] 37.02587
stage  2 
[1] 2.688283
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.430924
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.737151
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  4 
stage  3 
stage  3 
stage  5 
stage  3 
stage  4 
stage  5 
stage  4 
stage  6 
stage  4 
[1] 25.95987
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  5 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  7 
stage  7 
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
stage  8 
stage  9 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 15.8465
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 542.9237 569.1612 553.5768 568.7386      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 33.245 secs 482.3034 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6026265 mins 0.6113493 mins           NA             0.456
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.026 0.018 0.034 0.016 0.036 0.042 0.038 0.066 0.036
   n_10
1 0.688
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   8.00       487     4.335709
2        2   487       0.97     6.00   5.00       476     6.563115
3        3   476       0.95     6.00   3.00       467     8.513922
4        4   467       0.93    19.00   2.00       446    10.523404
